Alt + enter          # 补全
Ctrl + n             # 通过类名查找类
Ctrl + e             # 显示最近打开的一些文件
Ctrl + h             # 查询光标所在类的继承和被继承情况
Ctrl + + Shift + n   # 查找文件名
Ctrl + Shift + f     # 全局关键字查找
Shift Shift          # 全局搜索
Ctrl + u             # 进入父类
Ctrl + b             # 进入光标声明的地方
Ctrl + g             # 跳转到指定行
Ctrl + Alt + b       # 进入光标所在类或接口的实现类
Alt + f7             # 查找引用了光标选中的地方
Ctrl + Shift + f10   # 运行当前类的 main 方法
Ctrl + Shift + f9    # debug运行当前类的 main 方法
Shift + f9           # debug 运行配置好的运行类
Shift + f10          # 运行配置好的运行类
Ctrl + f2            # 停止当前运行的程序
Alt + 1              # 光标进入导航栏，隐藏导航栏
esc                  # 光标进入编辑区
Shift + esc          # 光标进入编辑区，并且隐藏当前所在的非编辑区
f12                  # 光标进入控制台
Ctrl + w             # 扩选当前区域
Ctrl + Shift + J     # 依次把下列行和光标所在行列为一行
Ctrl + f             # 编辑区查找
Ctrl + r             # 替换
Alt + left/right     # 编辑区的标签切换（切换为左边/右边）
Alt + 关闭标签       # 被点击的标签不关闭，反而关闭其它标签
Ctrl + y             # 删除光标当前行
Ctrl + d             # 复制当前行并粘贴到下一行
Shift + enter        # 光标下新启空白行，光标定位在新的空白行
Shift + Alt + up/down  # 光标所在行往上/下移
Ctrl + Shift + up/down # 光标所在行往上/下移
Ctrl + [或]           # 移动光标在代码块的开始/结束（往往用于中括号或小括号）
Ctrl + f4            # 关闭标签页
Ctrl + 4             # 显示/隐藏run运行控制台
Ctrl + 5             # 显示/隐藏debug运行控制台
Alt + 4              # 调出run运行控制台
Alt + 5              # 调出debug运行的控制台
Alt + f1             # 当前编辑区所在文件显示在工作区的目录树中并定位于树
Alt + f12            # 调出控制台
Shift + esc          # 隐藏最近活跃的窗口
Alt + insert         # 新建...（光标需要定位在导航栏）
f11                  # 切换书签
Ctrl + h             # 下拉出菜单栏
Ctrl + p             # 对当前调用方法查看方法参数
Ctrl + q             # 查看API说明文档
Ctrl + f11           # 以助记符切换书签
Ctrl + 0-9           # 通过数字跳转到书签
Shirt + f11          # 显示书签
